Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Marshall Islands,MHL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3420,2990,2880,3000,3070,3180,3400,3430,3380,3440,3680,3650,3880,3580,3770,3910,3950,3730,4070,4270,4710,4640,4770,4990,5190,5060
Middle income,MIC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2587.122154,2691.324645,2764.695173,2871.956593,2982.885345,3118.087207,3291.483347,3458.148838,3472.37451,3608.729838,3858.850803,4054.483557,4264.369297,4550.44416,4973.745272,5426.481096,6065.661413,6706.459789,7236.648822,7445.411737,7999.944882,8581.324599,9110.232343,9514.451976,9834.194539,9901.512624,10208.29518,10731.31344,11381.15782,11882.92341,11663.36868
North Macedonia,MKD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5460,5330,4990,4780,4840,4900,5020,5150,5370,5620,6040,6010,6320,6510,7120,7710,8640,8900,10390,10940,11210,11480,11660,12430,13180,13450,14540,15080,16020,16910,16360
Mali,MLI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,910,880,900,920,920,980,1020,1080,1130,1120,1240,1240,1370,1390,1480,1540,1580,1640,1650,1720,1760,1700,1750,1860,1990,2130,2170,2270,2330,2250
Malta,MLT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9700,10240,10710,11230,11780,12660,13170,13950,14310,15340,17670,18630,19750,20820,21440,21630,22340,23780,26110,25260,27270,28290,28820,30690,32560,35380,36000,38300,41160,43240,38800
Myanmar,MMR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,410,430,470,510,550,590,630,670,730,830,940,1050,1200,1390,1620,1870,2150,2420,2680,2960,3220,3480,3650,3850,3940,3900,4110,4440,4770,4980
Middle East & North Africa (excluding high income),MNA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4514.574811,4864.901564,5093.84476,5243.618773,5301.379154,5434.523609,5738.146474,5936.762966,6316.125847,6561.838296,7033.229771,7264.762916,7440.884578,7574.783926,8256.79777,8638.268134,9288.552539,10024.97785,10471.39889,10599.32606,11015.2507,10930.32477,11246.21435,11117.96558,10760.27292,10094.5524,10083.38177,10358.80318,10478.72492,10499.3266,10173.85143
Montenegro,MNE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6310,7110,7500,7760,8240,8410,10620,12590,14020,13060,13550,14590,14100,15160,15580,16690,18360,20090,21800,23610,20870
Mongolia,MNG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3290,3100,2790,2700,2840,3070,3200,3350,3510,3640,3710,3880,4080,4390,4940,5310,5910,6540,7090,6860,6970,8180,9440,9950,10160,9760,9850,9770,11160,11570,11190
Northern Mariana Islands,MNP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,270,300,310,310,350,390,420,470,460,510,510,590,640,670,710,780,830,890,930,1000,1030,1080,1130,1270,1330,1250,1290,1310,1250
Mauritania,MRT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550,2620,2660,2790,2690,2950,3250,3090,3140,3230,3070,2940,3100,3280,3420,3700,4210,4140,4120,4100,4040,4120,4140,4350,4130,4080,4610,5040,5290,5500,5320
Mauritius,MUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4900,5290,5700,6040,6290,6650,7040,7520,7970,8210,9000,9490,9720,10330,11030,11520,12500,13780,14600,14990,15560,16340,17570,19240,19920,20860,22390,23540,25460,26790,22370
Malawi,MWI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660,720,680,760,690,820,880,910,930,940,960,910,910,960,1010,1050,1110,1220,1300,1370,1430,1490,1440,1540,1500,1410,1450,1440,1480,1560,1550
Malaysia,MYS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6520,7130,7720,8520,9260,10150,11080,11710,10690,11050,11870,12030,12720,13600,14650,15730,17040,18390,19110,18810,19860,21190,22140,22690,23790,24130,24840,25910,27360,28850,27350
North America,NAC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23098.60187,23545.20389,24516.07609,25321.97518,26638.21014,27811.96687,29203.87134,30809.4285,32361.8663,33961.95437,35998.41133,36893.4751,37618.39072,38955.30424,41197.20805,43675.75062,46197.75117,47388.11681,47554.97708,46160.76622,48089.78012,49881.57283,51977.21941,53311.65973,55505.95336,56762.35962,57573.78522,59828.44627,62596.25856,64467.43854,62848.25225
Namibia,NAM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3770,4170,4330,4250,4300,4570,4600,4760,4910,4920,5230,5280,5630,6080,6670,6750,7380,7670,7890,7810,8060,8590,8970,9710,10410,10620,10220,9990,9950,9980,9180
New Caledonia,NCL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770,770,770,770,770,780,780,780,850,830,810,860,890,890,890,950,1000,1020,1070,1060,1120,1140,1200,1170,1190,1200,1190,1210,1290,1330,1230
Nigeria,NGA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1940,1970,2030,1930,1920,1960,2040,2090,2090,2140,2090,2290,2590,2730,2990,3180,3610,3750,3970,4180,4450,4650,4740,4970,5320,5280,5120,5030,5040,5180,5000
Nicaragua,NIC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960,1790,1750,1770,1810,1990,2150,2270,2390,2550,2670,2750,2800,2890,3090,3310,3480,3720,3870,3710,3870,4150,4250,4390,4760,5090,5420,5690,5570,5470,5410
Netherlands,NLD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19000,20040,20610,21370,22490,23750,24870,26260,27630,29670,32460,33040,34350,34480,35980,37110,41280,43870,45120,44160,45210,47250,48080,49910,49110,50330,51520,55510,58560,59920,58300
Norway,NOR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17900,18920,20140,21040,22590,24010,26460,28300,27860,30290,36450,37800,38080,38770,42600,48320,54130,55690,61440,55720,58590,62670,65910,67670,67980,62880,61520,66400,72330,70330,66110
Nepal,NPL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860,920,960,990,1060,1100,1150,1200,1220,1270,1360,1430,1430,1490,1580,1670,1770,1860,1990,2080,2190,2300,2520,2720,2990,3040,3030,3600,3890,4160,4050
Nauru,NRU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4930,5500,6310,7200,8150,9110,12350,15420,17990,18580,18170,18730,20740,20450
New Zealand,NZL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14240,13580,13950,14810,15930,16780,17090,17990,18460,19350,20290,21360,22130,22820,23670,24020,25880,27260,27660,29440,29690,31220,31620,34810,35790,36240,38670,40700,42360,43950,42770
OECD members,OED,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16412.55575,17066.12266,17698.94621,18154.68563,18980.11233,19719.39756,20653.9622,21671.94305,22307.81592,23177.29336,24681.90623,25446.94624,26180.48634,26923.8449,28401.32769,29792.92107,31853.18851,33207.08837,33927.42436,33102.50298,34544.6443,36059.62972,37172.87186,38418.32785,39630.93498,40656.21503,41898.89776,43581.90652,45272.83587,46567.1233,45009.18883
Oman,OMN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22410,23760,24750,25740,26300,27590,28440,30450,31520,31820,34440,36110,35700,35460,36330,36740,39420,41010,42530,42800,41540,40780,41890,40350,36570,30100,28000,27770,27200,26240,
Other small states,OSS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10570.13827,11183.66741,11667.25202,12259.74512,13162.43681,13928.25953,16291.45537,18103.53013,19517.16157,19244.87089,20549.723,22518.75099,23966.06248,24478.46793,24390.1719,21171.0562,20724.04303,22162.46296,22567.77142,22996.57258,21635.60523
Pakistan,PAK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1890,1990,2130,2150,2220,2310,2400,2390,2400,2470,2560,2630,2670,2830,3060,3290,3510,3680,3730,3770,3820,3940,3960,4040,4170,4300,4330,4500,4770,4800,4710
Panama,PAN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4840,5240,5750,6190,6430,6380,6790,7120,7510,7660,7990,8040,8410,8420,9040,9780,10740,12300,13510,13640,13960,15990,17410,19480,20900,23700,25840,28610,29560,30570,25940
Peru,PER,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3150,3390,3370,3540,3970,4260,4430,4730,4730,4790,4930,5040,5310,5520,5780,6200,6680,7410,8250,8390,9020,9700,10090,10710,10990,11180,11520,11930,12430,12820,11510
Philippines,PHL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2610,2650,2690,2760,2910,3040,3230,3430,3660,3730,3760,3890,4010,4200,4500,4800,5090,5460,5730,5880,6260,6500,6990,7390,7760,8010,8560,9020,9650,10220,9030
Palau,PLW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11110,12000,12470,11860,12510,13590,14270,15460,15290,14200,14720,16200,16930,16710,17870,19390,19680,18910,19430,19130,16610
Papua New Guinea,PNG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1560,1710,2020,2160,2100,2200,2140,2020,2020,2000,1970,1970,1950,2050,2230,2250,2490,2520,2590,2820,2780,3040,3050,3700,3890,4100,4200,4180,4290,4240
Poland,POL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5850,5710,5910,6300,6860,7560,8200,8870,9420,9980,10630,11090,11760,12160,12920,13650,14810,16210,17980,18670,20340,22010,22860,23740,24520,25880,27210,28820,30660,32830,33160
Pre-demographic dividend,PRE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1379.492452,1409.335024,1411.474059,1437.768606,1440.646513,1508.741665,1562.675141,1662.892542,1771.633776,1850.026239,1926.897206,2012.089053,2066.895695,1977.862935,2246.74522,2342.074342,2573.002347,2706.95826,2878.30971,2937.181274,3051.732629,3163.866676,3258.754269,3377.936381,3519.321669,3350.243048,3367.226011,3432.379444,3488.895666,3588.390057,3411.239816
Puerto Rico,PRI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9480,9950,10240,10820,11250,11830,12230,12970,13310,14430,15410,15840,16040,16470,18700,19180,19830,20690,20590,20160,20210,20840,21840,22320,22620,22900,23040,22940,23570,24470,24000
"Korea, Dem. People's Rep.",PRK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11740,12730,13230,13270,13580,14480,14970,15760,16640,17660,18580,19200,20050,20620,21190,22420,23950,24960,25770,25590,26410,26340,25810,27560,28150,28870,30840,32270,34080,35990,33550
Paraguay,PRY,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6020,6420,6430,6380,6230,5820,5890,6040,5850,6260,6530,7180,8020,8690,8590,9520,10130,9580,10620,11040,11050,11560,12170,12700,12760,12670
West Bank and Gaza,PSE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2470,2600,2540,2870,3340,3570,3100,2710,2310,2610,3150,3590,3600,3800,4030,4200,4360,4780,5610,5810,6090,6680,7080,7250,7580,7660,6620
Pacific island small states,PSS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2865.202154,2899.560258,3080.350299,3171.235502,3321.43336,3522.968508,3654.532833,3612.424651,3653.261653,3871.900577,3980.845414,4002.164009,4140.166186,4206.039229,4459.392011,4660.382575,4677.493987,4821.38766,4905.818127,4883.627609,4962.111984,5163.287356,5349.967289,5753.197887,6329.128489,6724.057005,6855.401579,7070.462881,7422.469973,7455.830504,6697.054683
Post-demographic dividend,PST,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17842.03751,18536.47953,19168.52103,19637.9217,20529.16349,21371.21183,22336.65685,23418.38055,24290.19534,25349.65544,27035.7752,28013.21396,28904.26518,29825.75016,31501.14779,33086.08265,35338.42731,36866.36923,37607.96186,36665.01697,38232.26333,39780.87859,41017.34355,42431.91433,43670.23822,44715.87364,46055.2697,48026.13479,50061.03988,51643.92023,49909.61704
French Polynesia,PYF,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89190,95060,98680,100940,105810,95760,114330,116350,117680,110640,118390,128340,132440,131020,123250,90920,82490,91500,91250,91430,88030
Romania,ROU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5250,4790,4490,4660,4960,5380,5680,5510,5480,5530,5810,6490,7090,7380,8610,9320,11160,12990,16410,16430,16790,17670,18540,19490,20560,21380,23950,26760,28710,31860,31450
Russian Federation,RUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8010,7840,6800,6350,5710,5570,5440,5580,5230,5680,6650,7260,7880,8970,10010,11540,14480,16280,19600,18760,19860,22130,23560,25170,24910,23420,23460,25230,27980,28260,27550
Rwanda,RWA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,570,660,660,350,500,550,600,610,600,630,670,750,770,830,930,1020,1100,1210,1270,1340,1440,1470,1520,1670,1770,1830,1910,2060,2240,2160
South Asia,SAS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1230.806521,1267.073149,1341.431783,1403.731364,1489.359657,1594.181127,1701.399776,1761.837426,1843.611592,1979.296611,2061.649762,2163.650555,2240.666429,2406.960471,2616.961366,2854.570755,3116.62056,3387.741418,3507.363701,3724.840924,3984.147696,4223.549366,4542.639635,4722.50141,4897.184598,5104.512826,5375.617172,5727.573819,6169.481958,6462.295052,6092.363949
Saudi Arabia,SAU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33290,37630,38520,38150,37690,38050,38360,38700,39860,38290,40070,39620,37930,41580,44900,47550,49050,50150,52960,50940,52220,56940,58220,56920,56940,49900,46590,48040,49210,49440,47770
Sudan,SDN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040,1050,1150,1230,1270,1340,1450,1600,1640,1650,1740,1850,1950,2060,2130,2290,2370,2760,2860,2960,3260,3430,3590,3510,4450,4320,4460,4270,4360,4140,3970
Senegal,SEN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1560,1580,1580,1560,1650,1690,1730,1810,1900,1970,2060,2030,2140,2250,2360,2430,2500,2580,2580,2630,2630,2690,2700,2780,2910,3000,3110,3300,3410,3420
Singapore,SGP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23580,25150,27040,29430,33110,35360,36630,40100,38160,40460,43570,42850,44220,47460,51020,55400,62180,66820,65090,62720,74480,77300,78420,78530,81490,81040,83760,88090,88930,90320,86450
Solomon Islands,SLB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1340,1410,1590,1670,1800,1960,1970,1930,1920,1850,1620,1500,1410,1500,1630,1730,1770,1800,1850,1880,2060,2160,2240,2460,2430,2400,2470,2610,2730,2740,2680
Sierra Leone,SLE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690,750,600,660,620,630,670,640,630,630,670,620,770,820,860,890,930,1070,1150,1180,1150,1190,1450,1740,1750,1570,1420,1590,1580,1750,1690
El Salvador,SLV,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850,2950,3210,3440,3640,3860,3910,4050,4170,4240,4370,4480,4570,4670,4810,5070,5460,5690,5930,5770,5950,6270,6270,6570,6900,7240,7620,7980,8320,8690,7970
San Marino,SMR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680,730,820,860,860,910,970,980
Serbia,SRB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5720,6000,5540,6020,6490,7200,7590,8410,9070,10070,10870,12280,12360,12540,13220,13480,14060,14100,14240,14990,15540,16830,17920,18780
Sub-Saharan Africa (excluding high income),SSA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1693.817953,1726.85451,1684.811481,1682.940819,1698.901789,1774.938959,1832.311716,1896.698362,1909.897007,1935.834952,1965.124367,2051.509001,2157.50893,2227.730506,2371.989462,2531.137534,2744.017341,2887.005136,3004.429881,3041.006129,3151.424979,3270.334704,3283.955958,3446.455273,3651.787161,3662.034305,3707.585842,3746.878074,3826.600246,3911.843314,3788.625176
South Sudan,SSD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1630,1460,1980,1280,1080,,,,,
Sub-Saharan Africa,SSF,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694.761267,1727.845573,1685.909028,1684.116917,1700.077539,1776.044206,1833.47918,1898.029271,1911.31319,1937.251049,1966.538936,2052.913827,2158.783402,2228.962288,2373.281461,2532.564328,2745.587698,2888.598456,3005.931246,3042.48628,3152.994203,3271.922837,3285.597129,3448.148324,3653.556486,3663.811843,3709.437865,3748.837982,3828.727264,3913.941129,3790.387504
Small states,SST,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9795.290702,10308.05634,10770.3498,11362.28466,12206.75734,12912.55533,14885.27369,16400.71655,17554.43536,17261.94366,18320.71124,19805.77173,20958.70386,21466.623,21473.29604,19097.71294,18755.92399,19987.97564,20393.04508,20820.11008,19515.60871
Sao Tome and Principe,STP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1770,1810,1950,2030,2200,2520,2620,2720,2730,2890,3010,2900,3350,3880,3820,3900,3940,4090,4160,4250
Suriname,SUR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6590,6870,6930,6450,6730,6790,6860,7170,7340,7160,7340,7240,8020,8590,9430,10220,10980,11950,12630,12900,13230,13620,15170,16390,17030,17170,14310,16280,17570,17790,14030
Slovak Republic,SVK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8720,9470,10110,10640,10670,11340,12400,13280,13480,14630,16220,18360,20610,23320,22980,24790,25240,26440,27710,28600,29230,28860,29520,31100,32040,31660
Slovenia,SVN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13660,14310,15270,16030,17070,17970,18940,20060,20870,22420,23630,25360,26900,28830,27100,27480,28540,28590,29570,30590,30650,33080,35850,38340,40570,39820
Sweden,SWE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19880,20040,19890,19710,21120,22410,23240,24150,25330,27430,29650,29960,31010,32320,34020,34710,38660,42080,43610,41250,43400,45520,46470,47350,48180,49500,50720,52850,54570,56950,56630
Eswatini,SWZ,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3700,3820,3940,3950,3860,4290,4590,4720,4620,4850,4810,5160,5110,5280,5710,6560,6770,7270,7320,7300,7380,7570,7730,8330,8430,8470,8240,7840,8130,8110,7970
Sint Maarten (Dutch part),SXM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31440,32950,36500,32540,32590,38380,37920,38220,37080,35390,,
Seychelles,SYC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8640,9120,10030,10660,10680,10330,10970,12460,13220,13320,13540,13840,12820,12930,13940,15590,17200,17880,17210,17380,18350,19500,20350,21200,22430,22610,23720,25220,27530,27700,24140
Syrian Arab Republic,SYR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22070,24140,26420,26620,28010,29620,
Chad,TCD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690,760,810,660,730,740,740,760,810,780,760,830,870,840,1120,1310,1300,1370,1350,1570,1760,1750,1690,1500,1600,1760,1630,1570,1590,1620,1470
East Asia & Pacific (IDA & IBRD countries),TEA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1433.131332,1572.777671,1748.333424,1954.77113,2183.630758,2393.599096,2621.702566,2816.666485,2827.21386,2997.543411,3259.696276,3526.599407,3835.999341,4209.046251,4666.487463,5208.620229,5910.972551,6758.58482,7427.319673,7942.829618,8728.840183,9547.368268,10377.42494,10905.89417,11485.5379,11753.20818,12265.1762,12964.45195,14001.54724,14998.19225,15189.226
Europe & Central Asia (IDA & IBRD countries),TEC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6813.460672,6642.855243,6190.201018,6045.767952,5607.944329,5693.570755,5822.232031,6080.328755,5678.668622,5876.337558,6505.905455,6906.141144,7396.344944,8034.379749,8963.688332,9951.951882,11700.37156,13048.7761,14891.57946,14488.76306,15509.50714,17007.52153,18011.80297,19288.84141,19730.1485,19619.36807,20108.47611,21381.76039,22755.46592,23296.58033,23186.32515
Togo,TGO,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,820,820,790,670,740,810,890,1000,970,960,950,960,990,1050,1040,990,1020,1010,1050,1090,1140,1280,1230,1280,1340,1440,1970,2010,2120,2220,2230
Thailand,THA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4250,4710,5110,5650,6170,6730,7120,6930,6330,6700,7160,7430,7890,8500,9190,9800,10610,11470,11800,11760,12640,13190,14190,14420,14680,15010,15840,16640,17630,18530,17710
